Component_ID,RA,DEC,ASKAP_flux,RA_comp,DEC_comp,Comp_flux,Flux_Ratio_AlphaCorr,Flux_Ratio_NOAlphaCorr
SB53313_component_5a,8.004009,-8.860318,821.313,8.00408,-8.86044,581.1,1.0307316130253361,1.413376335021941
SB53313_component_9a,4.591826,-11.194207,452.131,4.59183,-11.19394,283.2,1.164283729715393,1.5965078106034274
SB53313_component_24a,2.423911,-7.964180,223.864,2.42400,-7.96450,160.1,1.0197194553476205,1.398276067539575
SB53313_component_25a,4.943975,-11.494349,222.199,4.94396,-11.49411,185.7,0.8726055828430782,1.1965482236238725
SB53313_component_27a,8.117969,-7.846110,197.269,8.11787,-7.84622,141.2,1.018853920704625,1.3970892152435044
SB53313_component_43a,4.351497,-7.273100,124.416,4.35146,-7.27333,79.7,1.1384283316210384,1.561053956916072
SB53313_component_54a,2.710710,-7.669890,100.206,2.71087,-7.67014,87.2,0.8380405397676545,1.1491513908456223
SB53313_component_55a,7.735794,-6.883467,110.386,7.73579,-6.88383,78.9,1.0202927020241077,1.3990621240420031
SB53313_component_56a,7.610027,-7.222995,113.367,7.61021,-7.22342,74.4,1.1112236787999132,1.5237499565206547
SB53313_component_57a,4.289026,-6.842641,105.724,4.28912,-6.84300,93.3,0.8263798501896049,1.1331618330486335
SB53313_component_58a,7.212307,-9.887356,100.130,7.21242,-9.88747,63.6,1.14814005789986,1.5743710259971377
SB53313_component_79a,6.139205,-11.445000,75.974,6.13929,-11.44503,57.8,0.9585724199251129,1.3144290488483996
SB53313_component_83a,6.745347,-9.892458,71.514,6.74517,-9.89253,55.4,0.9413889276047332,1.2908664248910622
SB53313_component_91a,2.956487,-9.791697,70.356,2.95637,-9.79158,43.4,1.1822224683130835,1.6211060554750505
SB53313_component_94a,7.898611,-10.952854,66.175,7.89867,-10.95269,45.0,1.0724306981541316,1.4705556233723958
SB53313_component_104a,4.848766,-7.656615,59.087,4.84879,-7.65681,41.6,1.0358250360255712,1.420360620205219
SB53313_component_107a,4.886224,-8.874014,59.388,4.88654,-8.87450,38.5,1.1249306629831481,1.5425454672280845
SB53313_component_114a,8.289836,-7.574944,62.497,8.29000,-7.57508,38.9,1.171648556246105,1.6066067261683605
SB53313_component_118a,7.456125,-9.862449,54.508,7.45621,-9.86267,49.7,0.7998188490159692,1.0967404309892559
SB53313_component_121a,4.974902,-10.112008,54.300,4.97492,-10.11189,35.2,1.1249803608171922,1.54261361468922
SB53313_component_123a,3.547379,-8.546076,53.468,3.54729,-8.54661,35.3,1.1046049948853014,1.5146741786016622
SB53313_component_131a,6.905311,-7.180002,50.923,6.90554,-7.18028,35.5,1.0461005050684733,1.434450713681503
SB53313_component_140a,6.794689,-7.502471,46.738,6.79483,-7.50294,38.2,0.8922663865536047,1.223507826240899
SB53313_component_143a,4.942116,-6.934549,50.311,4.94233,-6.93478,34.8,1.0543176904942024,1.4457184144820292
SB53313_component_146a,8.078481,-8.604672,49.937,8.07846,-8.60472,34.9,1.0434816219193694,1.430859606723731
SB53313_component_148a,6.193469,-9.697171,44.030,6.19342,-9.69719,46.9,0.6846421162747663,0.9388059441214686
SB53313_component_156a,2.801797,-11.261880,42.154,2.80150,-11.26197,25.0,1.2296642768615762,1.6861599731445311
SB53313_component_157a,6.193906,-9.666960,39.295,6.19383,-9.66711,26.7,1.0732818677973928,1.4717227778631203
SB53313_component_160a,8.137772,-9.448361,43.611,8.13800,-9.44817,27.0,1.1779315724920962,1.6152222244827836
SB53313_component_164a,6.215082,-9.772931,39.677,6.21517,-9.77281,26.3,1.1001979704914224,1.5086311079250088
SB53313_component_169a,3.937609,-11.196806,37.263,3.93758,-11.19656,22.8,1.191875125347245,1.6343421266790021
SB53313_component_172a,5.726245,-10.156440,36.018,5.72621,-10.15642,24.0,1.0944505697179043,1.5007500648498535
SB53313_component_174a,5.996097,-8.318164,34.991,5.99629,-8.31869,22.5,1.1341268466794567,1.5551556057400173
SB53313_component_177a,6.878129,-6.828376,34.778,6.87812,-6.82814,31.6,0.802611355404444,1.10056961639018
SB53313_component_182a,8.284203,-8.012455,45.798,8.28417,-8.01219,29.8,1.1207739618650623,1.5368456488487705
SB53313_component_188a,2.972237,-7.614874,32.240,2.97242,-7.61500,36.1,0.6512918366297566,0.8930748387386924
SB53313_component_191a,5.201976,-9.795563,32.064,5.20212,-9.79586,24.0,0.9743034218788658,1.3359999656677246
SB53313_component_192a,7.279339,-10.003548,31.933,7.27937,-10.00350,24.8,0.9390221327641121,1.2876209905070644
SB53313_component_206a,2.991508,-9.409987,29.562,2.99142,-9.40936,23.1,0.9332749684183913,1.279740271630225
SB53313_component_218a,6.239331,-11.676270,29.440,6.23921,-11.67639,20.0,1.0734840567945725,1.4720000267028808
SB53313_component_226a,3.752435,-10.090611,27.508,3.75242,-10.09056,21.4,0.9374174076907004,1.2854205336526177
SB53313_component_229a,4.735326,-8.060093,27.391,4.73537,-8.06078,17.7,1.1285541815924542,1.547514166535631
SB53313_component_231a,2.872106,-8.737022,26.138,2.87167,-8.73747,16.8,1.134621113631361,1.5558333623976934
SB53313_component_235a,4.790666,-8.615780,25.868,4.79058,-8.61608,18.8,1.0034431772584502,1.375957448431786
SB53313_component_236a,6.883972,-9.329749,26.026,6.88446,-9.33014,16.9,1.1230742923580195,1.5399999449238977
SB53313_component_240a,4.431780,-10.990801,24.956,4.43175,-10.99072,14.8,1.2297052623659597,1.6862161739452464
SB53313_component_242a,6.792115,-11.610523,25.800,6.79212,-11.61092,21.4,0.8792121896548077,1.2056074409841377
SB53313_component_243a,5.700708,-7.139879,26.179,5.70075,-7.13928,17.5,1.090944857543085,1.4959429059709821
SB53313_component_245a,7.087757,-11.265579,25.732,7.08787,-11.26544,18.0,1.0425306319854013,1.4295555750528972
SB53313_component_252a,7.694901,-9.233331,27.451,7.69487,-9.23331,19.3,1.0372624231886183,1.4223316172861682
SB53313_component_266a,6.192230,-9.797994,21.928,6.19229,-9.79781,13.8,1.1587979201043848,1.588985470757968
SB53313_component_268a,8.071349,-7.131108,21.658,8.07142,-7.13142,15.6,1.0124685712732582,1.3883333939772387
SB53313_component_273a,7.884593,-8.739625,21.458,7.88554,-8.73978,14.3,1.0943115626612647,1.5005594533640187
SB53313_component_279a,5.610671,-11.773526,21.134,5.61042,-11.77317,11.9,1.2951573620824095,1.775966451949432
SB53313_component_284a,5.217716,-6.871864,23.961,5.21796,-6.87231,17.4,1.004253790810459,1.3770689909485565
SB53313_component_290a,6.046875,-9.832263,20.110,6.04704,-9.83186,15.0,0.9777067321434659,1.3406667073567708
SB53313_component_301a,4.860404,-10.695233,19.658,4.86017,-10.69508,11.5,1.246606227624061,1.7093913866126018
SB53313_component_306a,6.008642,-11.448425,20.298,6.00858,-11.44861,14.5,1.0208760939797075,1.3998620921167835
SB53313_component_307a,7.262060,-11.577998,19.586,7.26221,-11.57894,12.4,1.1518922483120835,1.5795161647181357
SB53313_component_308a,6.553537,-9.702743,19.588,6.55367,-9.70294,15.3,0.9336550075794195,1.2802613950243182
SB53313_component_309a,3.573420,-11.762030,21.148,3.57342,-11.76153,13.7,1.1257359365641553,1.543649687384167
SB53313_component_313a,5.897081,-7.480046,19.128,5.89725,-7.48086,11.6,1.2025395277558677,1.6489655396033978
SB53313_component_321a,7.891657,-10.849520,19.014,7.89175,-10.85003,10.6,1.308143548765702,1.7937735791476268
SB53313_component_325a,6.978019,-8.819110,18.984,6.97879,-8.81928,11.0,1.258585731341303,1.7258181138472124
SB53313_component_327a,5.341393,-9.197203,18.353,5.34171,-9.19717,17.0,0.7873103110979415,1.0795882729923023
SB53313_component_342a,3.119965,-10.904605,17.659,3.12025,-10.90478,10.0,1.2878162391938217,1.7659000396728515
SB53313_component_344a,4.670806,-10.080344,17.167,4.67096,-10.08033,10.8,1.1592001479549494,1.589537020082827
SB53313_component_346a,5.114679,-10.511737,16.910,5.11483,-10.51161,9.7,1.2713339665016559,1.7432989533414547
SB53313_component_348a,3.557809,-7.457515,16.859,3.55737,-7.45872,11.3,1.0880306477594315,1.4919468364884367
SB53313_component_349a,4.655362,-6.945634,19.282,4.65592,-6.94517,13.9,1.0116378032804922,1.387194214964942
SB53313_component_354a,3.268386,-10.984892,19.010,3.26792,-10.98486,13.7,1.0119273541719385,1.387591257582616
SB53313_component_359a,4.997014,-9.442847,17.827,4.99721,-9.44283,11.6,1.1207481946307973,1.5368103158885036
SB53313_component_360a,5.612693,-11.380071,16.253,5.61221,-11.38050,14.3,0.8288678329773083,1.1365734447132456
SB53313_component_361a,6.001034,-11.422154,15.673,6.00112,-11.42242,12.2,0.9368716409754381,1.2846721586633902
SB53313_component_368a,2.376772,-8.664564,15.858,2.37658,-8.66439,10.8,1.070810037420451,1.4683333149662723
SB53313_component_375a,3.596439,-9.572665,15.430,3.59733,-9.57119,9.1,1.2365518262858468,1.6956044291401957
SB53313_component_381a,2.729473,-7.341838,15.296,2.72962,-7.34275,12.5,0.8923919199499876,1.223679962158203
SB53313_component_384a,3.492337,-10.256711,15.264,3.49250,-10.25683,8.4,1.3251860345616018,1.817142849876767
SB53313_component_386a,4.151701,-7.468733,14.933,4.15204,-7.46867,10.1,1.078235088760669,1.478514812960483
SB53313_component_388a,3.671137,-11.672473,14.823,3.67117,-11.67144,12.3,0.8788581342826973,1.2051219474978563
SB53313_component_393a,6.069141,-8.317443,14.805,6.06917,-8.31803,12.0,0.8997357053973368,1.2337500254313152
SB53313_component_398a,5.887565,-7.662346,14.401,5.88817,-7.66400,7.7,1.3639225407634854,1.8702597432322317
SB53313_component_404a,4.205896,-10.988630,14.514,4.20529,-10.98839,10.2,1.0377069514703587,1.4229411704867494
SB53313_component_405a,3.018096,-7.998723,14.193,3.01896,-7.99794,10.0,1.0350515468550328,1.4192999839782714
SB53313_component_408a,8.194138,-8.154462,14.469,8.19462,-8.15439,10.4,1.0145955521384287,1.3912499867952786
SB53313_component_418a,4.558104,-9.137620,14.128,4.55800,-9.13764,11.5,0.8959228944785,1.2285217616869055
SB53313_component_419a,2.948088,-10.486739,14.096,2.94796,-10.48714,8.6,1.1953228234837445,1.6390697346177212
SB53313_component_422a,2.738852,-9.572157,13.565,2.73892,-9.57231,9.9,0.9992458906872649,1.3702019778164949
SB53313_component_425a,3.534251,-8.878391,14.026,3.53479,-8.87825,14.7,0.6958318143686353,0.9541496614209649
SB53313_component_426a,7.611586,-10.316615,13.377,7.61108,-10.31694,11.6,0.8409855118319098,1.1531896426759918
SB53313_component_429a,7.869331,-8.033276,13.394,7.86912,-8.03322,7.2,1.356643007737729,1.8602777851952446
SB53313_component_439a,2.366919,-10.448834,13.045,2.36758,-10.44958,8.0,1.1891643468709767,1.6306250095367432
SB53313_component_441a,5.595606,-8.781658,12.688,5.59583,-8.78131,7.3,1.267529516331103,1.7380821541564107
SB53313_component_443a,5.802335,-11.398194,13.244,5.80196,-11.39889,9.3,1.0385418899829841,1.4240860682661813
SB53313_component_445a,2.587400,-9.066184,12.684,2.58721,-9.06633,8.0,1.156256075557021,1.5855000019073486
SB53313_component_448a,3.974619,-9.247953,12.422,3.97504,-9.24733,8.5,1.0657623591664813,1.4614117566276998
SB53313_component_451a,3.685663,-7.345003,12.982,3.68575,-7.34494,22.1,0.4283878291991256,0.5874208303598257
SB53313_component_452a,7.300694,-11.602471,13.021,7.30117,-11.60281,5.8,1.637208999212447,2.244999984215046
SB53313_component_453a,7.511685,-7.812900,12.268,7.51179,-7.81278,8.5,1.0525496957410767,1.4432940763585709
SB53313_component_461a,7.862522,-8.795278,13.423,7.86367,-8.79414,8.4,1.1653546028501134,1.5979762304396856
SB53313_component_463a,4.685455,-9.724228,12.048,4.68525,-9.72314,7.2,1.2203102394705547,1.673333379957411
SB53313_component_466a,8.164334,-10.409688,12.565,8.16408,-10.40986,8.6,1.0654959617105653,1.4610464628352675
SB53313_component_468a,4.164176,-8.099810,11.910,4.16458,-8.09825,11.2,0.7754994856786384,1.0633928435189384
SB53313_component_469a,3.320392,-10.773059,12.287,3.32117,-10.77339,8.1,1.1062380944001344,1.5169135435127918
SB53313_component_472a,6.309499,-9.700265,11.684,6.30962,-9.70050,16.3,0.5227472121081659,0.7168098168870423
SB53313_component_476a,2.944312,-9.011811,11.815,2.94446,-9.01119,7.6,1.1337254586040872,1.5546052079451713
SB53313_component_481a,4.761488,-7.413489,12.531,4.76254,-7.41400,8.3,1.1010205456955455,1.5097590526902531
SB53313_component_483a,2.955572,-8.444782,11.916,2.95512,-8.44494,8.5,1.022349439085557,1.4018823960248161
SB53313_component_484a,2.984833,-11.403582,11.361,2.98442,-11.40353,6.3,1.315115188656402,1.8033333430214533
SB53313_component_486a,6.168280,-11.790678,11.507,6.16912,-11.79053,5.6,1.4985176611864903,2.054821423121861
SB53313_component_493a,6.026931,-10.022442,11.519,6.02767,-10.02292,8.1,1.0370926163471799,1.4220987720254028
SB53313_component_495a,6.100290,-8.786483,11.285,6.10075,-8.78692,8.9,0.9246967511424252,1.2679775109451807
SB53313_component_496a,2.699001,-10.981019,12.831,2.69883,-10.98022,13.8,0.6780616943839116,0.9297826324684032
SB53313_component_507a,7.441273,-7.349555,10.928,7.44017,-7.34919,7.4,1.0769530371489167,1.476756817585713
SB53313_component_510a,4.982267,-6.828363,10.978,4.98254,-6.82897,7.6,1.0534099172195406,1.4444736430519507
SB53313_component_511a,7.247360,-7.568460,10.796,7.24804,-7.56908,6.4,1.23018566991501,1.6868749260902405
SB53313_component_525a,4.354598,-9.910965,10.352,4.35375,-9.91206,6.8,1.1102049041158386,1.5223529759575338
SB53313_component_527a,5.422697,-10.936633,10.696,5.42233,-10.93675,8.5,0.9176778588279828,1.2583529528449564
SB53313_component_532a,4.397119,-11.600873,10.236,4.39692,-11.60028,5.3,1.4084524548218187,1.9313207662330485
SB53313_component_539a,6.738284,-11.666737,10.710,6.73858,-11.66619,7.4,1.055469124619744,1.4472973024522935
SB53313_component_540a,7.467990,-8.217593,10.285,7.46700,-8.21858,8.1,0.92599160963883,1.269753067581742
SB53313_component_542a,8.036721,-8.338042,10.507,8.03704,-8.33922,8.5,0.9014623359472098,1.2361176434685202
SB53313_component_546a,5.068016,-7.522691,10.163,5.06808,-7.52281,6.0,1.2352602339168552,1.693833351135254
SB53313_component_565a,4.248959,-8.634308,9.575,4.24858,-8.63444,6.7,1.0422016398237375,1.4291044491440503
