Component_ID,RA,DEC,ASKAP_flux,ASKAP_flux_SNR,RA_comp,DEC_comp,Comp_flux,Flux_Ratio_AlphaCorr,Flux_Ratio_NOAlphaCorr
SB82474_component_5a,171.721418,6.432534,455.97100830078125,1485.24755859375,171.721819,6.432117,385.545,1.2419982646205383,1.1826661175758504
SB82474_component_6a,169.074162,5.731575,452.1780090332031,1387.049072265625,169.074329,5.731428,470.472,1.009333039982758,0.9611156647647536
SB82474_component_8a,173.824188,5.815033,330.4809875488281,2377.56103515625,173.824179,5.815091,340.204,1.0201543796022805,0.9714200525238625
SB82474_component_11a,170.972078,4.837642,263.3800048828125,1111.3079833984375,170.972568,4.837072,280.731,0.985260933414534,0.9381935193577214
SB82474_component_13a,169.453529,4.141919,260.7969970703125,2307.93798828125,169.454073,4.141333,281.617,0.972528983034525,0.9260697936215232
SB82474_component_15a,171.169851,2.589323,230.54800415039062,2505.95654296875,171.170435,2.588489,245.268,0.9871412752524968,0.9399840344047761
SB82474_component_20a,173.628713,5.001673,145.92300415039062,1696.779052734375,173.628785,5.001685,149.157,1.0273985688390779,0.9783181758173644
SB82474_component_23a,171.902192,5.925581,139.48599243164062,1315.9056396484375,171.902706,5.925013,177.715,0.8242621263006562,0.7848858702509108
SB82474_component_25a,171.30512,7.109442,138.99600219726562,649.5140380859375,171.305466,7.109231,153.544,0.9506667251574248,0.9052519290709218
SB82474_component_27a,169.448653,2.53147,123.91899871826172,1332.4622802734375,169.449075,2.531042,145.066,0.8970798333465425,0.8542249646248034
SB82474_component_28a,173.2957,3.587981,119.62200164794922,1514.2025146484375,173.295863,3.587692,123.032,1.0210612989147432,0.9722836469207135
SB82474_component_35a,170.165796,5.611434,123.44100189208984,1469.5357666015625,170.166124,5.611056,130.621,0.9924423030857221,0.9450318240718555
SB82474_component_39a,173.078899,3.23297,107.39199829101562,1677.9998779296875,173.079111,3.232515,115.161,0.9793215930556797,0.9325379103256799
SB82474_component_41a,171.418274,4.780919,101.19200134277344,670.145751953125,171.418631,4.780548,110.949,0.9578149850769686,0.9120587057366307
SB82474_component_42a,169.748287,2.832946,100.08100128173828,1725.5345458984375,169.748712,2.832698,107.225,0.9801993744298091,0.9333737587478507
SB82474_component_48a,173.939244,5.28876,93.18599700927734,1390.835693359375,173.939217,5.288854,94.224,1.0385991274296533,0.9889836666802231
SB82474_component_54a,170.350185,5.432442,88.56999969482422,913.0927734375,170.350594,5.431977,88.043,1.0564541294257788,1.005985708061109
SB82474_component_56a,173.493319,3.676175,93.55500030517578,1533.6884765625,173.49348,3.675988,97.323,1.00950936247338,0.9612835640616892
SB82474_component_59a,173.143262,2.627882,79.49199676513672,1222.953857421875,173.143466,2.627359,82.101,1.0167959167364429,0.9682220285396855
SB82474_component_60a,171.875853,2.433378,79.03800201416016,963.8780517578125,171.876358,2.432622,86.384,0.9608630156221446,0.9149611272244879
SB82474_component_61a,172.67713,2.198774,79.74700164794922,822.134033203125,172.677395,2.1983,83.619,1.0015398361711747,0.9536947541581365
SB82474_component_63a,171.794094,6.548919,76.9219970703125,569.7925415039062,171.794483,6.548527,83.143,0.9715914723720099,0.9251770692699626
SB82474_component_66a,171.441752,4.758562,70.48500061035156,510.7608947753906,171.442078,4.758163,74.29,0.9963804180227589,0.9487818092657364
SB82474_component_67a,174.117318,3.954033,76.3479995727539,1251.6065673828125,174.117384,3.95406,80.654,0.9941011717835111,0.9466114460876572
SB82474_component_72a,173.530748,2.469497,69.01399993896484,1061.75390625,173.530763,2.469206,70.055,1.0345628896041592,0.9851402460775796
SB82474_component_76a,169.252587,2.345261,65.3740005493164,1071.7049560546875,169.253015,2.344667,69.683,0.9852287054302264,0.9381628309532655
SB82474_component_81a,171.414303,4.667143,63.257999420166016,564.8035278320312,171.414626,4.666769,67.469,0.9846230851574895,0.9375861420825271
SB82474_component_83a,169.89884,4.413094,58.21200180053711,1021.26318359375,169.899354,4.412454,64.307,0.9506335087997351,0.9052202995091841
SB82474_component_86a,171.825557,2.783923,55.367000579833984,938.4237060546875,171.826026,2.783207,60.331,0.9637609096445618,0.9177205844397405
SB82474_component_90a,173.74148,3.500064,53.85599899291992,1035.6922607421875,173.741649,3.499964,55.535,1.018418181857091,0.9697667955869258
SB82474_component_92a,174.044799,3.296032,53.58399963378906,992.2962646484375,174.044884,3.296013,56.43,0.9972037687614076,0.9495658272867104
SB82474_component_97a,169.094487,3.378022,58.79899978637695,852.159423828125,169.094818,3.377734,62.492,0.9881078478404488,0.940904432349372
SB82474_component_103a,172.480853,4.157363,47.7869987487793,901.6414794921875,172.481047,4.157083,47.812,1.049618988843416,0.9994770925453714
SB82474_component_105a,171.555274,4.884829,47.96900177001953,532.9888916015625,171.555626,4.884414,51.037,0.9870391454626337,0.9398867835103852
SB82474_component_107a,174.141791,3.319375,45.64699935913086,877.826904296875,174.141822,3.31941,48.092,0.9967775084886675,0.9491599301158375
SB82474_component_108a,170.617234,6.135326,47.0880012512207,506.32257080078125,170.617494,6.135026,52.896,0.9348593126131334,0.8901996606779473
SB82474_component_117a,169.924356,5.676405,44.09000015258789,688.90625,169.924648,5.676079,47.969,0.965246575782971,0.9191352780459857
SB82474_component_126a,173.233215,5.261015,42.09000015258789,438.4375,173.233363,5.261011,41.971,1.053145665687245,1.002835294669841
SB82474_component_128a,173.344358,6.20675,40.42499923706055,499.0740661621094,173.34458,6.206562,37.697,1.126165101661654,1.0723664810743705
SB82474_component_133a,170.255159,7.253068,38.720001220703125,221.2571563720703,170.255336,7.25298,43.326,0.9385244716694775,0.8936897295089121
SB82474_component_134a,174.811884,6.433331,37.887001037597656,574.0454711914062,174.811794,6.433647,41.098,0.9681181813060075,0.921869702603476
SB82474_component_140a,173.086693,7.126112,38.909000396728516,486.3625183105469,173.087053,7.125824,42.749,0.9558350410707115,0.9101733466684253
SB82474_component_141a,171.368425,2.202497,35.56800079345703,494.0000305175781,171.368983,2.201562,33.657,1.109795313498332,1.056778702601451
SB82474_component_144a,174.36785,6.047212,36.474998474121094,528.6231689453125,174.367788,6.047366,38.419,0.9970296187890386,0.9493999967235247
SB82474_component_148a,171.925022,6.630086,34.058998107910156,396.03485107421875,171.925409,6.629673,37.569,0.9520528717450784,0.9065718573267895
SB82474_component_151a,169.078845,5.051539,35.319000244140625,458.6883239746094,169.079127,5.051373,25.557,1.451300560522425,1.381969724308042
SB82474_component_153a,173.013357,4.206824,33.290000915527344,605.2727661132812,173.013526,4.206623,35.536,0.9837938427343691,0.9367965138318141
SB82474_component_154a,173.578772,6.445024,34.00299835205078,576.322021484375,173.578933,6.444808,36.579,0.9762121758310144,0.9295770346934247
SB82474_component_157a,174.576302,5.177915,32.75400161743164,642.2353515625,174.576237,5.178047,31.522,1.091212759820679,1.0390838657899766
SB82474_component_161a,172.11842,3.439381,31.79400062561035,611.423095703125,172.118671,3.438972,34.371,0.9714307459510871,0.9250240209947441
SB82474_component_168a,171.211186,7.172619,31.64299964904785,287.66363525390625,171.211524,7.172366,33.478,0.9926061818496437,0.9451878740978509
SB82474_component_173a,174.207618,3.266254,30.597999572753906,556.3272705078125,174.207639,3.266257,32.47,0.9896225432837233,0.9423467684864154
SB82474_component_176a,174.671615,3.080808,33.56800079345703,633.3585205078125,174.671579,3.080909,37.038,0.9517804581035525,0.9063124572994501
SB82474_component_182a,174.419338,3.767449,32.04100036621094,616.173095703125,174.419379,3.767523,34.439,0.9770445548558266,0.9303696497055935
SB82474_component_185a,174.285294,5.273198,28.10300064086914,562.0599975585938,174.285223,5.27334,29.988,0.9841561831000245,0.9371415446468301
SB82474_component_186a,174.400981,5.359163,28.9950008392334,499.913818359375,174.400944,5.35933,31.156,0.9773278276643649,0.9306393901410129
SB82474_component_187a,169.188871,4.840457,28.63800048828125,477.3000183105469,169.189175,4.840096,30.37,0.9902770960780255,0.9429700522977033
SB82474_component_189a,170.345299,6.89199,29.636999130249023,293.4356384277344,170.345475,6.891843,31.598,0.9849937319825581,0.9379390825447504
SB82474_component_194a,172.974403,4.334973,28.166000366210938,563.3200073242188,172.97463,4.33479,31.173,0.948867158198769,0.9035383301642749
SB82474_component_195a,174.366639,4.289797,30.200000762939453,580.7692260742188,174.366673,4.289885,30.731,1.0320223329778335,0.9827210557072484
SB82474_component_201a,171.097389,5.433183,26.4689998626709,226.23077392578125,171.097988,5.432171,29.718,0.9353556793128541,0.8906723151851033
SB82474_component_205a,171.844733,6.878642,28.825000762939453,374.35064697265625,171.845041,6.878383,32.592,0.9287891855841831,0.8844195128540578
SB82474_component_206a,170.180819,2.576908,27.700000762939453,589.3617553710938,170.181337,2.576357,28.345,1.0262712291682599,0.9772446908780897
SB82474_component_207a,173.315067,6.329885,26.312999725341797,404.8153991699219,173.315368,6.329624,28.236,0.9786468942267028,0.9318954428864498
SB82474_component_211a,169.21308,6.156266,28.05699920654297,389.6805725097656,169.213252,6.156165,27.952,1.054112992936423,1.0037564112243478
SB82474_component_221a,169.949394,5.755308,25.395999908447266,368.0579833984375,169.949608,5.75502,26.685,0.9994404992634605,0.9516957057690563
SB82474_component_224a,174.406325,5.954834,25.270999908447266,435.7069091796875,174.40628,5.955,26.399,1.0052956061459548,0.9572711052860815
SB82474_component_227a,169.400012,3.156517,23.819000244140625,417.877197265625,169.400313,3.156272,25.864,0.9671340448121413,0.9209325798074786
SB82474_component_231a,174.199061,2.909981,24.121000289916992,463.8653869628906,174.199116,2.910067,25.045,1.0114236677272659,0.9631064200406065
SB82474_component_234a,173.884159,5.260054,24.23699951171875,448.83331298828125,173.88414,5.260112,25.183,1.0107185182076193,0.9624349565865365
SB82474_component_245a,170.700336,2.90656,23.761999130249023,475.239990234375,170.700809,2.905995,26.584,0.9386884660645992,0.8938458896422293
SB82474_component_249a,169.077291,6.344356,21.954999923706055,304.9305725097656,169.077432,6.344344,24.791,0.9300327217522851,0.8856036434071257
SB82474_component_250a,174.471668,4.545361,21.34600067138672,410.5,174.471612,4.545459,20.636,1.086300135648034,1.0344059251495794
SB82474_component_259a,173.26766,3.591658,20.60300064086914,316.96923828125,173.26778,3.591365,23.3,0.9286100706824509,0.8842489545437399
SB82474_component_262a,170.97235,6.721524,23.599000930786133,291.345703125,170.972569,6.721334,27.911,0.8879265761744586,0.8455089724763044
SB82474_component_263a,170.74368,2.23478,20.378000259399414,339.6333312988281,170.744341,2.233887,23.109,0.9260602543224148,0.881820946791268
SB82474_component_264a,169.298908,6.599698,21.826000213623047,298.9862976074219,169.299035,6.599721,22.76,1.007072487728724,0.9589631025317682
SB82474_component_266a,172.672764,2.280139,20.724000930786133,259.0500183105469,172.673121,2.279565,21.308,1.0213856436569702,0.97259249722105
SB82474_component_267a,174.69686,5.686712,20.64699935913086,333.01611328125,174.696774,5.686793,21.601,1.0037878199417731,0.9558353483232656
SB82474_component_268a,172.285432,2.345788,20.062000274658203,286.6000061035156,172.285759,2.345217,23.733,0.887729039911157,0.8453208728208909
SB82474_component_271a,171.113278,5.313505,20.058000564575195,184.0183563232422,171.113888,5.312817,23.294,0.904278910283967,0.8610801307021205
SB82474_component_279a,173.813106,4.906824,19.04599952697754,340.10711669921875,173.813141,4.906797,20.176,0.9913511944568153,0.9439928393624871
SB82474_component_281a,170.459498,4.732936,18.961999893188477,287.30303955078125,170.459934,4.732365,21.508,0.9258549358870398,0.8816254367299832
SB82474_component_286a,173.630477,7.189664,18.639999389648438,230.12344360351562,173.63063,7.189444,20.437,0.9578281202979761,0.9120712134681429
SB82474_component_287a,173.074675,4.085755,18.17099952697754,356.29412841796875,173.074817,4.085522,20.523,0.9298155525981625,0.8853968487539609
SB82474_component_292a,172.652855,5.469285,18.0049991607666,300.08331298828125,172.653174,5.469048,20.682,0.9142382889409918,0.8705637346855528
SB82474_component_299a,172.905372,5.655725,17.65399932861328,284.741943359375,172.905615,5.65553,20.172,0.9190792908318357,0.875173474549538
