Component_ID,RA,DEC,ASKAP_flux,ASKAP_flux_SNR,RA_comp,DEC_comp,Comp_flux,Flux_Ratio_AlphaCorr,Flux_Ratio_NOAlphaCorr
SB62220_component_1a,227.7231,-5.718663,4628.40380859375,2905.463623046875,227.72314552038637,-5.718515186320083,1945.4949272814158,1.8727009479413261,2.379036688140514
SB62220_component_9a,225.468058,-4.093866,447.64801025390625,3497.25,225.4680639004808,-4.0935738077781325,339.95945122089955,1.0365179554767505,1.316768834183794
SB62220_component_11a,225.272271,-2.540651,379.9580078125,2675.760498046875,225.27247859868538,-2.5403819955433167,271.9495290361485,1.0998021938929397,1.3971636912156398
SB62220_component_16a,226.245824,-2.819689,292.7640075683594,2481.05078125,226.24606856684903,-2.8193735929291885,260.1112027800418,0.8859840773649978,1.1255340194475583
SB62220_component_45a,225.728388,-2.99931,118.57599639892578,1646.888916015625,225.72861695728406,-2.999015472884642,90.2748598011674,1.033944556046658,1.313499646081892
SB62220_component_47a,222.949157,-4.768221,112.98100280761719,1361.2169189453125,222.9491631007569,-4.767894851223759,83.30035558266513,1.067642517512865,1.356308769840697
SB62220_component_51a,223.32135,-2.781936,109.07599639892578,1604.0587158203125,223.32144532021516,-2.781661443646674,75.30408816385149,1.140191832129056,1.448473768935243
SB62220_component_55a,227.187751,-3.440281,92.1709976196289,1675.8363037109375,227.1879466128575,-3.4400385561586844,63.832650834920805,1.1366289118917379,1.443947516107307
SB62220_component_57a,227.584751,-3.322499,87.38500213623047,1432.541015625,227.58497398711458,-3.32224675324258,63.4989102124337,1.0832730034818874,1.376165383687477
SB62220_component_71a,228.001682,-2.192212,77.4469985961914,1032.6265869140625,228.00196574526302,-2.191938955246817,55.835005084880855,1.091855892957965,1.3870688912530018
SB62220_component_72a,227.547489,-3.130492,74.28600311279297,1259.0848388671875,227.5477383156318,-3.130235999736072,77.38394339402952,0.7556547660938594,0.9599666268561398
SB62220_component_73a,225.318586,-2.627557,72.62300109863281,919.2784423828125,225.3188292389774,-2.627269662702576,48.87937040901235,1.1695421528358219,1.4857597487639207
SB62220_component_79a,226.374516,-4.890927,71.60900115966797,1278.732177734375,226.37445174208554,-4.890626626708478,51.35555474685505,1.0976085513760585,1.3943769376583983
SB62220_component_82a,228.310536,-4.92288,70.21399688720703,826.0469970703125,228.31047826529286,-4.922580659813869,48.52434485750751,1.1390198846375472,1.44698495349894
SB62220_component_86a,223.33841,-5.665857,65.08599853515625,879.54052734375,223.3383744769222,-5.665465553579436,35.95557465529582,1.4249139185664663,1.8101782313071688
SB62220_component_89a,226.06625,-2.965445,62.49599838256836,905.7391357421875,226.06648616264826,-2.9651561979611682,49.34353871589074,0.9969863425656981,1.2665487723206599
SB62220_component_104a,226.47579,-3.399387,57.448001861572266,990.4828491210938,226.47596308043387,-3.399151064715582,45.064663310406,1.0034739156451693,1.2747904375956316
SB62220_component_110a,224.894077,-5.216329,57.00299835205078,1140.0599365234375,224.89406697373389,-5.215960852843832,36.00237949907381,1.2463321137103043,1.583311968408011
SB62220_component_112a,223.087248,-3.476794,57.70000076293945,779.729736328125,223.0872014440136,-3.476467859312985,36.63336250620022,1.2398419486846783,1.5750670103836002
SB62220_component_114a,227.86464,-7.06221,55.137001037597656,520.160400390625,227.86466777466285,-7.061926579571893,40.66317296307869,1.0673556851711425,1.3559443845580104
SB62220_component_117a,227.656088,-3.780316,53.422000885009766,921.0690307617188,227.65621926681675,-3.7800743524299665,40.51055489298964,1.0380523334096248,1.3187180730090284
SB62220_component_118a,223.168794,-3.04769,51.75299835205078,907.9473266601562,223.16887013885318,-3.04737294942361,39.849321771028684,1.022308266780222,1.298717168874787
SB62220_component_119a,225.251956,-3.323519,52.224998474121094,652.8125,225.25206931544224,-3.3232590120037937,37.43835833892004,1.0980672275276881,1.3949596294084619
SB62220_component_126a,225.792227,-2.158465,48.948001861572266,789.48388671875,225.79238624344046,-2.1580453353283517,35.95865620369829,1.0715163572387194,1.36123000771475
SB62220_component_135a,226.376696,-2.24863,46.053001403808594,697.7727661132812,226.3768888663628,-2.248287238538197,34.30342251374708,1.0567877682309912,1.3425191432532098
SB62220_component_145a,225.402665,-3.563665,42.29999923706055,571.62158203125,225.40275830100413,-3.5633924787632325,27.534913008883883,1.209271845280387,1.5362314463609472
SB62220_component_146a,223.527968,-5.206686,41.75899887084961,707.7796630859375,223.52794908609707,-5.2063735354463425,26.636803124464848,1.2340571378376435,1.56771811826381
SB62220_component_149a,226.549039,-2.38288,40.21900177001953,600.2835693359375,226.5492858983547,-2.382508534855414,27.441218739044928,1.1537060827715233,1.4656419655586814
SB62220_component_154a,227.850388,-6.04671,44.5,373.9495849609375,227.85027115769023,-6.045887179585995,22.746266647346058,1.539987429549726,1.9563650022185983
SB62220_component_156a,228.352999,-6.021062,37.28200149536133,358.48077392578125,228.3530531875175,-6.020793002064216,27.279141217368966,1.0758105930552428,1.3666853072201341
SB62220_component_157a,226.8966,-3.247607,37.64799880981445,579.2000122070312,226.89681395901712,-3.2473720669257875,26.36474803284382,1.124049823473082,1.427967328301964
SB62220_component_163a,228.089723,-3.521315,36.99599838256836,616.5999755859375,228.08992178598146,-3.5210517292645047,23.13439876652549,1.2588205537257846,1.599176998543832
SB62220_component_166a,225.575396,-2.801173,34.24100112915039,600.7192993164062,225.57560001367347,-2.80090470366819,37.17352488037173,0.7250701076466939,0.9211125724380859
SB62220_component_175a,227.549778,-4.795686,32.981998443603516,445.7026672363281,227.54968072709136,-4.795346672258684,23.15748301813317,1.121122073579472,1.4242479814312023
SB62220_component_177a,224.49932,-6.723491,32.6609992980957,535.4262084960938,224.49914476528664,-6.723060478142104,34.9984034518334,0.7345959435449938,0.9332139776903096
SB62220_component_195a,228.124298,-4.325741,30.73699951171875,602.686279296875,228.12419448883273,-4.325450277709207,25.533379935353533,0.9475899662318906,1.2037967393874198
SB62220_component_199a,223.960932,-4.872092,31.22100067138672,367.3058776855469,223.96089691415008,-4.871753779651883,19.96803927095552,1.2307750600476381,1.5635486412929476
SB62220_component_201a,226.637963,-2.195653,29.895999908447266,490.0983581542969,226.6381540253305,-2.195303716043622,24.737540243994797,0.95131393971858,1.2085275906000685
SB62220_component_207a,226.083262,-3.590366,30.089000701904297,477.6031799316406,226.08339422062687,-3.5900796938048387,20.35749084747482,1.163458259444621,1.478030908982901
SB62220_component_210a,226.263833,-4.959848,28.25,565.0,226.26372130149701,-4.959568937421311,22.083135025000086,1.0069896690438915,1.2792567707446643
SB62220_component_214a,226.402178,-3.409479,28.017000198364258,500.3035583496094,226.40239936924084,-3.4092118545447763,23.466868122124026,0.9397964307288466,1.1938960091547313
SB62220_component_215a,226.047702,-2.330756,27.024999618530273,386.0714111328125,226.04796627271574,-2.3303495385365363,17.916186607912923,1.1873736586054349,1.5084124881013643
SB62220_component_216a,222.704588,-6.741225,27.131999969482422,484.4999694824219,222.70418864560907,-6.740739639506411,19.3145670938819,1.1057682609289519,1.4047428470750856
SB62220_component_217a,226.70172,-3.159098,27.354000091552734,497.345458984375,226.7019484146041,-3.1588487130266976,19.019452735194754,1.132113888950132,1.438211733660203
SB62220_component_224a,223.710339,-3.807121,28.04199981689453,364.18182373046875,223.7102608575145,-3.806758409744611,14.393426824939326,1.533599889963953,1.9482504172186765
SB62220_component_246a,227.770515,-3.945501,25.493999481201172,490.2691955566406,227.770565551623,-3.945200025359494,18.439703511718953,1.0883067670042177,1.3825601623691517
SB62220_component_249a,224.892762,-3.482598,24.520999908447266,437.875,224.8926427525244,-3.4823804703547805,16.717471682336154,1.154608818808851,1.4667887808870284
SB62220_component_250a,225.836509,-6.774163,27.635000228881836,531.4423217773438,225.83649678237234,-6.773735353634971,18.81393177874227,1.1562378934055693,1.4688583202000567
SB62220_component_252a,228.417686,-2.65487,24.014999389648438,375.2343444824219,228.41794045339847,-2.6546402494603214,23.885714993429694,0.7914283893051274,1.0054126240832357
SB62220_component_261a,225.426002,-2.368432,22.947999954223633,370.1290283203125,225.42610576741035,-2.3681588519090093,18.898260462721765,0.9558512244816949,1.2142916539588542
SB62220_component_262a,223.836426,-2.842967,24.243000030517578,515.8085327148438,223.83655245550392,-2.842688612356289,15.727567927795793,1.2133667317710986,1.5414334970171841
SB62220_component_265a,223.68082,-3.661625,22.843000411987305,230.7373809814453,223.68079027900777,-3.6613303072406516,15.111656940125721,1.1898942135925923,1.5116145438249515
SB62220_component_271a,225.323958,-6.168164,22.200000762939453,453.0612487792969,225.32394009471935,-6.167842192532112,17.042603058286744,1.025378840693213,1.30261795613112
SB62220_component_272a,226.574531,-5.147197,22.440000534057617,431.5384521484375,226.57445706592935,-5.146840454286485,15.019248796572239,1.1760937503913451,1.4940827492769795
SB62220_component_274a,227.645872,-2.24982,23.184999465942383,421.5454406738281,227.6459906545665,-2.2495527955154135,15.741874872632573,1.1593589660076948,1.4728232598424325
SB62220_component_279a,223.382285,-3.557697,21.60300064086914,385.7678527832031,223.38225214910662,-3.5573918234574244,13.676405742113001,1.2433957902670036,1.579581729894735
SB62220_component_288a,225.128305,-5.457462,21.309999465942383,495.58135986328125,225.12825273486075,-5.457141012980281,14.034529171983843,1.1952338440188135,1.518397888864135
SB62220_component_296a,223.754537,-5.152073,20.10300064086914,248.18519592285156,223.75453363777183,-5.151775543545588,14.941954377774717,1.059060502149437,1.345406372728
SB62220_component_297a,228.425088,-3.939543,20.511999130249023,315.5692138671875,228.425147987346,-3.939229760295604,12.285991213211323,1.3142109452384925,1.6695436920215392
SB62220_component_308a,223.525192,-4.442052,18.781999588012695,335.3928527832031,223.5251101964233,-4.441694672392618,13.9676478161495,1.0584877625433309,1.3446787773598363
SB62220_component_312a,223.745482,-4.497623,19.753999710083008,123.4625015258789,223.7454505646872,-4.497251324204238,12.511654695471382,1.2428181410679544,1.5788478974913691
SB62220_component_319a,225.795621,-2.867312,17.871000289916992,292.96722412109375,225.79585109364055,-2.867035797174615,17.087429561380446,0.8232645507096972,1.0458565593919114
SB62220_component_320a,228.486744,-2.760358,18.299999237060547,247.2972869873047,228.48695423142314,-2.760091074202341,14.85724313204737,0.9695721492171262,1.2317224046490214
SB62220_component_321a,227.403846,-2.236217,18.011999130249023,225.14999389648438,227.4040247309509,-2.235988071171354,12.970078141673746,1.0931672581400036,1.3887348197521834
SB62220_component_325a,226.225563,-4.54683,18.427000045776367,376.0612487792969,226.22557847478384,-4.546648880057748,20.638490028846675,0.7028198320259631,0.8928463283903386
SB62220_component_329a,224.322778,-3.599872,17.634000778198242,209.9285888671875,224.3228792175396,-3.5995097175352258,13.366619955214482,1.0384761963496347,1.319256538846906
SB62220_component_343a,227.018021,-2.92424,16.58099937438965,338.38775634765625,227.01830367979542,-2.9239954594268753,13.11266228960818,0.9953758908059327,1.2645028910361045
SB62220_component_348a,224.889063,-3.66946,17.891000747680664,372.72918701171875,224.88906609847444,-3.6692088379408565,11.203562435595153,1.257030414821465,1.596902846797967
SB62220_component_349a,223.283148,-6.834454,16.552000045776367,280.5423583984375,223.28294708628317,-6.834047291920308,10.61958328297421,1.2269031866908695,1.5586299014494545
SB62220_component_350a,228.168402,-5.777504,16.722000122070312,288.31036376953125,228.16842936439681,-5.777217819332846,11.797344520254477,1.1157611889287355,1.4174376355086398
SB62220_component_351a,225.633672,-4.489661,17.23200035095215,277.93548583984375,225.63360904932742,-4.489314247366063,11.395257126361555,1.1903614572657548,1.5122081195594956
SB62220_component_356a,226.156496,-7.02409,16.24799919128418,262.06451416015625,226.1565713963407,-7.023666414076171,11.992735338000516,1.066470704411266,1.3548201251302792
SB62220_component_358a,223.017094,-5.869457,16.333999633789062,314.1153564453125,223.01703043470968,-5.868982771735785,9.262360520146034,1.388155605719365,1.7634813067642863
SB62220_component_361a,222.857146,-6.875294,15.972999572753906,253.5396728515625,222.85674380756245,-6.874827776816923,9.670512364415332,1.300182410197446,1.6517221601959675
SB62220_component_362a,226.057994,-2.508785,16.898000717163086,222.3421173095703,226.05814029529867,-2.508462025372537,13.300805810163002,1.0000567882682176,1.2704493967013266
SB62220_component_369a,227.46796,-5.786795,15.583000183105469,213.46575927734375,227.46805001720395,-5.786457800897197,11.849185239687438,1.0352133826175727,1.3151115344970776
SB62220_component_371a,226.853277,-3.206928,16.047000885009766,258.8226013183594,226.8535084942094,-3.2066841568890188,13.477835927643985,0.937218822651334,1.1906214744828763
SB62220_component_372a,226.355896,-5.606333,15.765999794006348,350.35552978515625,226.35585827763842,-5.605979639948634,12.40912033558315,1.0001100955497322,1.2705171170592444
SB62220_component_374a,223.731069,-3.934523,15.36400032043457,144.9434051513672,223.73103107053768,-3.934177166588481,11.505443250191357,1.051158590063026,1.3353679633489164
SB62220_component_377a,225.876945,-6.420396,15.241000175476074,317.5208435058594,225.87689938171576,-6.420000033279367,10.618491740999886,1.129842547384398,1.4353262729986276
SB62220_component_380a,228.144852,-3.463465,14.977999687194824,288.0384521484375,228.14524403427757,-3.4631155106098346,8.072368579120338,1.4605624285933283,1.855465287590598
SB62220_component_387a,224.212635,-2.550582,14.845000267028809,291.07843017578125,224.21278034030465,-2.5503288571129428,11.542619159232162,1.0123790139307718,1.2861032719038725
SB62220_component_389a,223.284241,-7.097948,14.916999816894531,216.18841552734375,223.28386487210614,-7.0975704601066605,11.137777421736528,1.0542660964907904,1.3393156688319574
SB62220_component_399a,227.680875,-6.34444,14.4399995803833,222.1538543701172,227.68091199905155,-6.344080028773188,9.112117815748897,1.2474270147427509,1.584702905775206
SB62220_component_401a,224.620618,-4.442259,14.159000396728516,257.4363708496094,224.6205635136313,-4.441918924991716,15.988477272183655,0.6970963051116643,0.8855752899847432
SB62220_component_407a,226.760199,-2.276844,13.89799976348877,235.55931091308594,226.7603592871592,-2.276514062134017,12.734882272634504,0.8590622917719815,1.091333195388358
SB62220_component_413a,227.140989,-5.67321,14.005000114440918,285.81634521484375,227.140789625379,-5.672906932951486,10.466583930343432,1.0532839032339498,1.338067912859261
SB62220_component_414a,228.350409,-2.672412,13.60099983215332,222.9672088623047,228.35067651443705,-2.6721458134251024,8.45524829263872,1.2662275563598318,1.6085866862117553
SB62220_component_415a,226.328209,-6.057078,13.770000457763672,281.0204162597656,226.3282062062089,-6.056747857141772,8.627085448757983,1.2564266680739689,1.5961358606626646
SB62220_component_419a,226.793916,-3.304327,13.505000114440918,250.09259033203125,226.7941369763621,-3.3040666375845955,13.589661536840595,0.7822638167813499,0.9937701596047727
SB62220_component_420a,225.533833,-5.008909,14.706999778747559,358.7073059082031,225.5337493261582,-5.008647090362035,6.190619860465381,1.8700673163924701,2.3756909825249646
SB62220_component_424a,227.256601,-5.323071,14.029000282287598,226.27420043945312,227.25657745712076,-5.322669034117176,10.10025057409599,1.0933566897867453,1.3889754694074257
SB62220_component_428a,225.294067,-4.305953,13.371999740600586,193.79710388183594,225.29399695450587,-4.30563555051891,14.302692897230015,0.7359458092044989,0.9349288163203395
SB62220_component_429a,225.699597,-3.088053,13.208999633789062,206.39060974121094,225.69974266644704,-3.0877271652828884,8.162594201706947,1.2738227840814529,1.618235490749598
SB62220_component_432a,224.79771,-6.022485,14.491000175476074,322.022216796875,224.79761611733775,-6.022084031409736,9.012449732080423,1.2656767346812159,1.6078869348801337
SB62220_component_436a,226.897847,-2.431717,13.758000373840332,233.1864471435547,226.8981272433197,-2.4314424166245407,9.946477763480482,1.0888129852679245,1.383203250537014
SB62220_component_441a,225.390911,-7.139112,14.633999824523926,232.28570556640625,225.39100097369214,-7.13884062930533,8.998309166883539,1.280175246947732,1.6263055150829235
SB62220_component_444a,225.428794,-5.88352,13.3149995803833,266.29998779296875,225.42874584549205,-5.883194020337111,8.585823437659165,1.220749330161094,1.5508121820885588
SB62220_component_448a,226.009225,-6.445878,13.432000160217285,263.37255859375,226.00914754995472,-6.445459935390993,8.810692791620095,1.2000460739242496,1.5245112362778719
SB62220_component_451a,225.027083,-2.75929,12.276000022888184,231.62265014648438,225.02725126027343,-2.7589638605967637,13.83628588189824,0.6984006656775755,0.8872323199789223
SB62220_component_452a,226.858604,-2.219323,12.505999565124512,227.38180541992188,226.858823439755,-2.219004821241263,8.28715089581787,1.1879015617636648,1.509083124265988
SB62220_component_455a,226.463938,-6.66594,12.470000267028809,235.28302001953125,226.46422371301736,-6.665521523872592,8.801529379837758,1.1152586762764638,1.4167992548652577
SB62220_component_457a,226.626944,-3.945365,13.015000343322754,289.22222900390625,226.6270119117695,-3.945179916208495,8.182163637657458,1.252112392369234,1.5906551029391205
SB62220_component_460a,224.913728,-6.683487,12.133999824523926,220.61817932128906,224.9135716728646,-6.683077110376433,10.837868628200123,0.8813073512870431,1.1195928130141077
SB62220_component_463a,227.964058,-4.741895,12.425000190734863,214.22415161132812,227.9638002097812,-4.741499041767069,10.700546560126098,0.9140242829442605,1.1611556588179028
SB62220_component_464a,225.785703,-2.98475,11.890999794006348,201.54237365722656,225.7859070024087,-2.984462941162918,8.314896005655791,1.12571600433716,1.4300840065730336
SB62220_component_471a,227.931373,-2.934755,12.758000373840332,277.34783935546875,227.93156071428206,-2.934466836225443,9.275244454385973,1.082740886209513,1.3754893940080979
SB62220_component_472a,222.904445,-3.085329,11.968999862670898,217.61817932128906,222.90449122778068,-3.0849519980209967,8.759614362102552,1.0755736790174024,1.3663843370152662
SB62220_component_477a,222.988102,-4.28306,11.435999870300293,181.5238037109375,222.98814059111857,-4.282711511217322,9.052905617702725,0.9943824252288311,1.2632408149641468
SB62220_component_482a,226.674592,-2.875537,11.463000297546387,216.28302001953125,226.67502557041675,-2.8752724202583235,8.62529171930858,1.0461448032837244,1.3289985626671978
SB62220_component_486a,223.652512,-5.523547,11.348999977111816,136.7349395751953,223.65252217997775,-5.523161302806703,7.8001977440193135,1.14530003300332,1.4549631111356753
SB62220_component_488a,224.968013,-3.131663,11.49899959564209,216.96226501464844,224.96812726474255,-3.1314749858243296,9.93871094150109,0.9107460362400515,1.1569910487712949
SB62220_component_492a,227.90739,-4.133014,11.210000038146973,233.5416717529297,227.90740128496654,-4.13269958201525,6.614845898130032,1.3339918421190655,1.6946728934858415
SB62220_component_493a,226.451236,-4.434517,11.017000198364258,216.01962280273438,226.45122288988807,-4.434247125101936,6.795450754454231,1.2761813056177673,1.6212317028628185
SB62220_component_504a,227.215876,-2.942502,10.918000221252441,232.29788208007812,227.2161626680269,-2.9421851447004466,6.024741986253967,1.4265005284594696,1.8121938244264928
SB62220_component_505a,223.650031,-5.813079,10.911999702453613,165.3333282470703,223.6499608973238,-5.812744167337561,6.58857166417419,1.3037080948926618,1.6562011098381701
SB62220_component_510a,227.450091,-4.513903,10.640999794006348,200.77359008789062,227.45012762517257,-4.513615814768882,8.005167871533915,1.0463555492691041,1.3292662895734335
SB62220_component_511a,226.347236,-6.78535,10.574000358581543,185.50877380371094,226.347311665157,-6.784995296859629,7.522196073825232,1.1065268638227903,1.4057065589363704
